cts_ln,speaker,perseus,comp,anceps_n,anceps,elision
['163'],['#oedipus'],aut dirige iras quo soles: haec vulnera,0.8285714285714286,162, [au]t de_ri^g(e) i_ra*s qvo_ so^le_s h[ae]c vu_lne^ra*,1
['164'],['#oedipus'],"rescissa multo sanguine ac tabe inriga,",0.9142857142857143,163, re*sci_ssa^ mu_lto* sa_ngvi^n(e) a_c ta*b(e) i_nri^ga*,2
['165'],['#oedipus'],"hac extrahe animam duram, inexpugnabilem.",1.0,164, ha*c e_xtra^h(e) a^ni^ma*m du_r(a)m i^ne_xpu*gna_bi^le*m,2
['166'],['#oedipus'],"et tu, parens, ubicumque poenarum arbiter",0.9166666666666666,165, e*t tu_ pa^re_ns u^bi^cu_mqve^ p[oe]na*r(u)m a_rbi^te*r,1
['167'],['#oedipus'],adstas mearum; non ego hoc tantum scelus,1.0,166, a*dsta_s me^a_ru*m no_n e^g(o) ho_c ta*ntu_m sce^lu*s,1
['168'],['#oedipus'],ulla expiari credidi poena satis,1.0,167, u*ll(a) e_xpi^a_ri* cre_di^di_ p[oe]na_ sa^ti*s,1
['169'],['#oedipus'],"umquam, nec ista morte contentus fui,",0.90625,168, u*mqva_m ne^c i_sta* mo_rte^ co_nte*ntu_s fu^i*,0
['170'],['#oedipus'],nec me redemi parte: membratim tibi,1.0,169, ne*c me_ re^de_mi* pa_rte^ me_mbra*ti_m ti^bi*,0
['171'],['#oedipus'],perire volui— debitum tandem exige.,1.0,170,pe*ri_re^ vo^lu^i* de_bi^tu_m ta*nd(e)m e_xi^ge*,1
['172'],['#oedipus'],"nunc solvo poenas, tunc tibi inferias dedi.",0.9210526315789473,171,nu*nc so_luo^ p[oe]na*s tu_nc ti^b(i) i_nfe^ri^a_s de^di*,1
['173'],['#oedipus'],ades atque inertem dexteram introrsus preme,0.925,172, a^de^s a_tqv(e) i^ne_rte*m de_xte^r(a)m i_ntro*rsu_s pre^me*,2
['174'],['#oedipus'],magisque merge: timida tunc parvo caput,0.9142857142857143,173, ma*gi_sqve^ me_rge* ti^mi^da^ tu_nc pa*rvo_ ca^pu*t,0
['175'],['#oedipus'],libavit haustu vixque cupientes sequi,0.8823529411764706,174, li*ba_vi^t h[au]stu* vi_xqve^ cu^pi^e*nte_s se^qvi*,0
['176'],['#oedipus'],"eduxit oculos, haeret etiam nunc mihi",0.9090909090909091,175, e*du_xi^t o^cu^lo*s h[ae]re^t e^ti^a*mnu_nc mi^hi*,0
['177'],['#oedipus'],"ille animus, haeret, cum recusantem manum",1.0,176, i*ll(e) a^ni^mu^s h[ae]re*t cu_m re^cu_sa*nte_m ma^nu*m,1
['178'],['#oedipus'],"pressere vultus, audies verum, Oedipus:",0.9696969696969697,177, pre*sse_re^ vu_ltu*s [au]di^e_s ve*r(u)m [oe]di^pu*,1
['179'],['#oedipus'],minus eruisti lumina audacter tua.,1.0,178, mi^nu^s e_ru^i_sti* lu_mi^n(a) [au]da*cte_r tu^a*,1
['180'],['#oedipus'],"quam praestitisti, nunc manum cerebro indue:",0.9487179487179487,179, qva*m pr[ae]sti^ti_sti* nu_nc ma^nu_m ce^re^br(o) i_ndu^e*,1
['181'],['#oedipus'],hac parte mortem perage qua coepi mori.,0.9142857142857143,180, ha*c pa_rte^ mo_rte*m pe^ra^ge^ qva_ c[oe]pi_ mo^ri*,0
['182'],['#antigona'],"Pauca, o parens magnanime, miserandae precor",1.0,181, p[au]c(a) o_ pa^re_ns ma*gna^ni^me^ mi^se^ra*nd[ae] pre^co*r,1
['183'],['#antigona'],ut verba natae mente placata audias.,1.0,182, u*t ve_rba^ na_t[ae] me_nte^ pla_ca*t(a) [au]di^a*s,1
['184'],['#antigona'],non te ut reducam veteris ad speciem domus,1.0,183, no*n t(e) u_t re^du_ca*m ve^te^ri^s a_d spe^ci^e_m do^mu*s,1
['185'],['#antigona'],habitumque regni flore pollentem inclito,0.918918918918919,184, ha^bi^tu_mqve^ re_gni* flo_re^ po_lle*nt(e)m i_ncli^to*,1
['186'],['#antigona'],"peto aut ut iras, temporum haut ipsa mora",1.0,185, pe*t(o) [au]t u^t i_ra*s te_mpo^r(u)m h[au]t i*psa_ mo^ra*,2
['187'],['#antigona'],"fractas, remisso pectore ac placido feras:",1.0,186, fra*cta_s re^mi_sso* pe_cto^r(e) a_c pla^ci^do_ fe^ra*s,1
['188'],['#antigona'],"at hoc decebat roboris tanti virum,",1.0,187, a*t ho_c de^ce_ba*t ro_bo^ri_s ta*nti_ vi^ru*m,0
['189'],['#antigona'],non esse sub dolore nec victum malis,1.0,188, no*n e_sse^ su_b do*lo_re^ ne_c vi*ctu_m ma^li*s,0
['190'],['#antigona'],"dare terga; non est, ut putas, virtus, pater,",1.0,189, da^re^ te_rga^ no_n e*st u_t pu^ta_s vi*rtu_s pa^te*r,0
['191'],['#antigona'],"timere vitam, sed malis ingentibus",1.0,190, ti*me_re^ vi_ta*m se_d ma^li_s i*nge_nti^bu*s,0
['192'],['#antigona'],obstare nec se vertere ac retro dare.,1.0,191, o*bsta_re^ ne_c se* ve_rte^r(e) a_c re*tro_ da^re*,1
['193'],['#antigona'],qui fata proculcavit ac vitae bona,0.9354838709677419,192, qvi* fa_ta^ pro_cu*lca_vi^t a_c vi*t[ae] bo^na*,0
['194'],['#antigona'],proiecit atque abscidit et casus suos,0.8235294117647058,193, pro*je_ci^t a_tqv(e) a*bsci_di^t e_t ca*su_s su^o*s,1
['195'],['#antigona'],"oneravit ipse, cui deo nullo est opus,",1.0,194,o^ne^ra_vi^t i_pse* c[ui] de^o_ nu*ll(o) e_st o^pu*s,1
['196'],['#antigona'],quare ille mortem cupiat aut quare petat?,0.8648648648648649,195, qva*r(e) i_lle^ mo_rte*m cu^pi^a^t [au]t qva*re_ pe^ta*t,1
['197'],['#antigona'],utrumque timidi est: nemo contempsit mori,0.918918918918919,196, u*tru_mqve^ ti^mi^d(i) e*st ne_mo^ co_nte*mpsi_t mo^ri*,1
['198'],['#antigona'],"qui concupivit, cuius haut ultra mala",0.8484848484848485,197, qvi* co_ncu^pi_vi*t cu_ju^s h[au]t u*ltra_ ma^la*,0
['199'],['#antigona'],"exire possunt, in loco tuto est situs.",1.0,198, e*xi_re^ po_ssu*nt i_n lo^co_ tu*t(o) e_st si^tu*s,1
['200'],['#antigona'],"quis iam deorum, velle fac, quicquam potest",0.7105263157894737,199, qvi*s ja_m de^o_ru*m ve_lle^ fa_c qvi*cqva_m po^te*st,0
['201'],['#antigona'],malis tuis adicere? iam nec tu potes,0.90625,200,ma*li_s tu^i_s a*di^ce^re^ ja_m ne*c tu_ po^te*s,0
['202'],['#antigona'],"nisi hoc, ut esse te putes dignum nece—",1.0,201, ni*s(i) ho_c u^t e_sse* te_ pu^te_s di*gnu_m ne^ce*,1
['203'],['#antigona'],non es nec ulla pectus hoc culpa attigit.,1.0,202, no*n e_s ne^c u_lla* pe_ctu^s ho_c cu*lp(a) a_tti^gi*t,1
['204'],['#antigona'],"et hoc magis te, genitor, insontem voca.",1.0,203, e*t ho_c ma^gi_s te* ge^ni^to^r i_nso*nte_m vo^ca*,0
['205'],['#antigona'],"quod innocens es dis quoque invitis, quid est",0.7317073170731707,204, qvo*d i_nno^ce_ns e*s di_s qvo^qv(e) i_nvi*ti_s qvi^d e*st,1
['206'],['#antigona'],"quod te efferant, quod novos suffixerit",0.75,205, qvo*d t(e) e_ffe^ra_ri*t qvo_d no^vo_s su*ffi_xe^ri*t,1
['207'],['#antigona'],stimulos dolori? quid te in infernas agit,0.918918918918919,206, sti^mu^lo_s do^lo_ri* qvi_d t(e) i^n i_nfe*rna_s a^gi*t,1
['208'],['#antigona'],"sedes, quid ex his pellit? ut careas die?",0.9142857142857143,207, se*de_s qvi^d e_x hi*s pe_lli^t u_t ca^re^a_s di^e*,0
['209'],['#antigona'],cares; ut altis nobilem muris domum,1.0,208, ca*re_s u^t a_lti*s no_bi^le_m mu*ri_s do^mu*m,0
['210'],['#antigona'],patriamque fugias? patria tibi vivo perit;,0.918918918918919,209, pa^tri^a_mqve^ fu^gi^a*s pa^tri^a^ ti^bi^ vi*vo_ pe^ri*t,0
['211'],['#antigona'],natos fugis matremque? ab* aspectu omnium,0.9166666666666666,210, na*to_s fu^gi_s ma*tre_mqv(e) a^b a_spe*ct(u) o_mni^u*m,2
['212'],['#antigona'],"fortuna te summovit, et quicquid potest",0.8,211, fo*rtu_na^ te_ su*mmo_vi^t e_t qvi*dqvi_d po^te*st,0
['213'],['#antigona'],"auferre cuiquam mors, tibi hoc vita abstulit;",0.875,212, [au]fe_rre^ cu_jqva*m mo_rs ti^b(i) ho_c vi*t(a) a_bstu^li*t,2
['214'],['#antigona'],regni tumultus? turba fortunae prior,1.0,213, re*gni_ tu^mu_ltu*s tu_rba^ fo_rtu*n[ae] pri^o*r,0
['215'],['#antigona'],"abscessit a te iussa, quem, genitor, fugis?",0.8333333333333334,214, a*bsce_ssi^t a_ te* ju_ssa^ qve_m ge^ni^to_r fu^gi*s,0
['216'],['#oedipus'],"Me fugio, fugio conscium scelerum omnium",1.0,215,me* fu^gi^o^ fu^gi^o* co_nsci^u_m sce^le^r(u)m o_mni^u*m,1
['217'],['#oedipus'],"pectus, manumque hanc fugio et hoc ""caelum et deos.",0.9333333333333333,216, pe*ctu_s ma^nu_mqv(e) ha*nc fu^gi^(o) e^t ho_c c[ae]l(u)m e_t de^o*s,3
['218'],['#oedipus'],et dira fugio scelera quae feci innocens .,0.918918918918919,217, e*t di_ra^ fu^gi^o* sce^le^ra^ qv[ae] fe*c(i) i_nno^ce*ns,1
['219'],['#oedipus'],"ego hoc solum, frugifera quo surgit Ceres,",0.918918918918919,218,e*g(o) ho_c so^lu_m fru*gi^fe^ra^ qvo_ su*rgi_t ce^re*s,1
['220'],['#oedipus'],premo? has ego auras ore pestifero traho?,1.0,219, pre*m(o) ha_s e^g(o) [au]ra*s o_re^ pe_sti^fe^ro_ tra^ho*,2
['221'],['#oedipus'],ego laticis haustu satior aut ullo fruor,1.0,220, e^go^ la^ti^ci^s h[au]stu* sa^ti^o^r [au]t u*llo_ fru^o*r,0
['222'],['#oedipus'],almae parentis munere? ego castam manum,1.0,221, a*lm[ae] pa^re_nti*s mu_ne^r(e) e^go^ ca*sta_m ma^nu*m,1
['223'],['#oedipus'],nefandus incestificus exsecrabilis,1.0,222,ne*fa_ndu^s i_nce*sti^fi^cu^s e_xse*cra_bi^li*s,0
['224'],['#oedipus'],"attrecto? ego ullos aure concipio sonos,",1.0,223,a*ttre_ct(o) e^g(o) u_llo*s [au]re^ co_nci^pi^o_ so^no*s,2
['225'],['#oedipus'],per quos parentis nomen aut nati audiam?,0.9166666666666666,224, pe*r qvo_s pa^re_nti*s no_me^n [au]t na*t(i) [au]di^a*m,1
['226'],['#oedipus'],utinam quidem rescindere has quirem vias,0.8378378378378378,225, u^ti^na_m qvi^de_m re*sci_nde^r(e) ha_s qvi*re_m vi^a*s,1
['227'],['#oedipus'],manibusque adactis omne qua voces meant,0.8333333333333334,226, ma^ni^bu_sqv(e) a^da_cti*s o_mne^ qva_ vo*ce_s me^a*nt,1
['228'],['#oedipus'],aditusque verbis tramite angusto patet,0.9142857142857143,227, a^di^tu_sqve^ ve_rbi*s tra_mi^t(e) a_ngu*sto_ pa^te*t,1
['229'],['#oedipus'],"eruere possem: nata, iam sensum tui,",0.9,228, e*ru^e^re^ po_sse*m na_ta^ ja_m se*nsu_m tu^i*,0
['230'],['#oedipus'],"quae pars meorum es criminum, infelix pater",0.9487179487179487,229, qv[ae] pa_rs me^o_r(u)m e*s cri_mi^n(u)m i_nfe*li_x pa^te*r,2
['231'],['#oedipus'],fugissem. inhaeret ac recrudescit nefas,1.0,230, fu*gi_ss(e)m i^nh[ae]re*t a_c re^cru_de*sci_t ne^fa*s,1
['232'],['#oedipus'],"subinde, et aures ingerunt quicquid mihi",0.8055555555555556,231, su*bi_nd(e) e^t [au]re*s i_nge^ru_nt qvi*dqvi_d mi^hi*,1
['233'],['#oedipus'],"donastis, oculi, cur caput tenebris grave",1.0,232, do*na_sti^s o^cu^li* cu_r ca^pu_t te^ne^bri_s gra^ve*,0
['234'],['#oedipus'],non mitto ad umbras Ditis aeternas? quid hic,0.925,233, no*n mi_tt(o) a^d u_mbra*s di_ti^s [ae]te*rna_s qvi^d hi*c,1
['235'],['#oedipus'],manes meos detineo? quid terram gravo,0.9696969696969697,234,ma*ne_s me^o_s de*ti^ne^o^ qui_d te*rra_m gra^uo*,0
['236'],['#oedipus'],mixtusque superis erro? quid restat mali?,1.0,235,mi*xtu_sque^ su^pe^ri*s e_rro^ qui_d re*sta_t ma^li*,0
['237'],['#oedipus'],"regnum parentes liberi, virtus quoque",0.9090909090909091,236,re*gnu_m pa^re_nte*s li_be^ri_ ui*rtu_s quo^que*,0
['238'],['#oedipus'],et ingeni sollertis eximium decus,1.0,237, e*t i_nge^ni_ so*lle_rti^s e_xi^mi^u_m de^cu*s,0
['239'],['#oedipus'],"periere, cuncta sors mihi infesta abstulit:",1.0,238, pe^ri^e_re^ cu_ncta* so_rs mi^h(i) i_nfe*st(a) a_bstu^li*t,2
['240'],['#oedipus'],lacrimae supererant: has quoque eripui mihi.,0.8461538461538461,239, la^cri^m[ae] su^pe^re^ra*nt ha_s qvo^qv(e) e_ri^pu^i_ mi^hi*,1
['241'],['#oedipus'],"absiste, nullas animus admittit preces",1.0,240, a*bsi_ste^ nu_lla*s a^ni^mu^s a_dmi*tti_t pre^ce*s,0
['242'],['#oedipus'],novamque poenam sceleribus quaerit parem.,0.8378378378378378,241, no*va_mqve^ p[oe]na*m sce^le^ri^bu_s qv[ae]ri_t pa^re*m,0
['243'],['#oedipus'],et esse par quae poterit? infanti quoque,0.8055555555555556,242, e*t e_sse^ pa_r qv[ae] po^te^ri^t i_nfa*nti_ qvo^qve*,0
['244'],['#oedipus'],decreta mors est.— fata quis tam tristia,0.9142857142857143,243, de*cre_ta^ mo_rs e*st fa_ta^ qvi_s ta*m tri_sti^a*,0
['245'],['#oedipus'],sortitus umquam? videram nondum diem,0.90625,244, so*rti_tu^s u_mqva*m vi_de^ra_m no*ndu_m di^e*m,0
['246'],['#oedipus'],"uterique nondum solveram clausi moras,",0.9117647058823529,245, u^te^ri_qve^ no_ndu*m so_lve^ra_m cl[au]si_ mo^ra*s,0
['247'],['#oedipus'],et iam timebar. protinus quosdam editos,0.8285714285714286,246, e*t ja_m ti^me_ba*r pro_ti^nu_s qvo*sd(a)m e_di^to*s,1
['248'],['#oedipus'],nox occupavit et novae luci abstulit:,1.0,247, no*x o_ccu^pa_vi*t e_t no^v[ae] lu*c(i) a_bstu^li*t,1
['249'],['#oedipus'],mors me antecessit; aliquis intra viscera,0.918918918918919,248, mo*rs m(e) a_nte^ce_ssi*t a^li^qvi^s i_ntra* vi_sce^ra*,1
['250'],['#oedipus'],materna letum praecoquis fati tulit:,0.90625,249, ma*te_rna^ le_tu*m pr[ae]co^qvi_s fa*ti_ tu^li*t,0
['251'],['#oedipus'],"sed numquid et peccavit? abstrusum, abditum",0.9210526315789473,250, se*d nu_mqvi^d e_t pe*cca_vi^t a_bstru*s(u)m a_bdi^tu*m,1
['252'],['#oedipus'],dubiumque an essem sceleris infandi reum,0.918918918918919,251, du^bi^u_mqv(e) a^n e_sse*m sce^le^ri^s i_nfa*ndi_ re^u*m,1
['253'],['#oedipus'],deus egit; illo teste damnavit parens,1.0,252, de^u^s e_gi^t i_llo* te_ste^ da_mna*vi_t pa^re*ns,0
['254'],['#oedipus'],calidoque teneros transilit ferro pedes,0.8888888888888888,253,ca^li^do_que^ te^ne^ro*s tra_nsu^i_t fe*rro_ pe^de*s,0
['255'],['#oedipus'],et in alta nemora pabulum misit feris,1.0,254, e^t i^n a_lta^ ne^mo^ra* pa_bu^lu_m mi*si_t fe^ri*s,0
['256'],['#oedipus'],avibusque saevis quas Cithaeron noxius,0.8285714285714286,255, a^vi^bu_sqve^ s[ae]vi*s qva_s ci^th[ae]ro*n no_xi^u*s,0
['257'],['#oedipus'],"cruore saepe regio tinctas alit. ,",1.0,256,cru*o_re^ s[ae]pe* re_gi^o_ ti*ncta_s a^li*t,0
['258'],['#oedipus'],"sed quem deus damnavit, abiecit pater,",0.8181818181818182,257, se*d qve_m de^u_s da*mna_vi^t a_bje*ci_t pa^te*r,0
['259'],['#oedipus'],"mors quoque refugit, praestiti Delphis fidem:",0.85,258,mo*rs qvo^qve^ re^fu_gi*t pr[ae]sti^ti_ de*lphi_s fi^de*m,0
['260'],['#oedipus'],genitorem adortus impia stravi nece.,1.0,259, ge^ni^to_r(e)m a^do_rtu*s i_mpi^a_ stra*vi_ ne^ce*,1
['261'],['#oedipus'],"hoc alia pietas redimet: occidi patrem,",1.0,260, ho*c a^li^a^ pi^e^ta*s re^di^me^t o_cci*di_ pa^tre*m,0
['262'],['#oedipus'],"sed matrem amavi, proloqui hymenaeum pudet",0.9210526315789473,261, se*d ma_tr(e)m a^ma_vi* pro_lo^qv(i) hy^me^n[ae]u_m pu^de*t,2
['263'],['#oedipus'],"taedasque nostras, has quoque invitum pati",0.7631578947368421,262, t[ae]da_sqve^ no_stra*s ha_s qvo^qv(e) i_nvi*tu_m pa^ti*,1
['264'],['#oedipus'],te coge poenas: facinus ignotum efferum,1.0,263, te* co_ge^ p[oe]na*s fa^ci^nu^s i_gno*t(u)m e_ffe^ru*m,1
['265'],['#oedipus'],"inusitatum effare quod populi horreant,",0.8,264, i*nu_si^ta_tu*m fa_re^ qvo_d po^pu^l(i) ho_rre^a*nt,1
['266'],['#oedipus'],"quod esse factum nulla non aetas neget,",0.9428571428571428,265, qvo*d e_sse^ fa_ctu*m nu_lla^ no_n [ae]ta_s ne^ge*t,0
['267'],['#oedipus'],quod parricidam pudeat: in patrios toros,0.9444444444444444,266, qvo*d pa_rri^ci_da*m pu^de^a^t i_n pa^tri^o_s to^ro*s,0
['268'],['#oedipus'],tuli paterno sanguine aspersas manus,0.9090909090909091,267, tu*li_ pa^te_rno* sa_ngvi^n(e) a_spe*rsa_s ma^nu*s,1
['269'],['#oedipus'],scelerisque pretium maius accepi scelus.,0.8333333333333334,268, sce^le^ri_sqve^ pre^ti^u*m ma_ju^s a_cce*pi_ sce^lu*s,0
['270'],['#oedipus'],leve est paternum facinus: in thalamos meos,1.0,269, le*v(e) e_st pa^te_rnu*m fa^ci^nu^s i_n tha^la^mo_s me^o*s,1
['271'],['#oedipus'],"deducta mater, ne parum sceleris foret,",1.0,270, de*du_cta^ ma_te*r ne_ pa^ru_m sce^le^ri_s fo^re*t,0
['272'],['#oedipus'],fecunda: nullum crimen hoc maius potest,0.9142857142857143,271, fe*cu_nda^ nu_llu*m cri_me^n ho_c ma*ju_s po^te*st,0
['273'],['#oedipus'],"natura ferre, si quod etiamnum est tamen,",0.9166666666666666,272, na*tu_ra^ fe_rre* si_ qvo^d e^ti^a*mn(u)m e_st ta^me*n,1
['274'],['#oedipus'],"qui facere possent dedimus, abieci necis '",0.8611111111111112,273, qvi* fa^ce^re^ po_sse*nt de^di^mu^s a_bje*ci_ ne^ci*s,0
['275'],['#oedipus'],pretium paternae sceptrum et hoc iterum manus,1.0,274, pre^ti^u_m pa^te_rn[ae] sce_ptr(u)m e^t ho_c i^te^ru_m ma^nu*s,1
['276'],['#oedipus'],armavit alias; optime regni mei,0.8888888888888888,275,a*rma_ui^t a^li^a*s o_pti^me_ re*gni_ me^i*,0
['277'],['#oedipus'],fatum ipse novi: nemo sine sacro feret,1.0,276, fa*t(u)m i_pse^ no_vi* ne_mo^ si^ne^ sa*cro_ fe^re*t,1
['278'],['#oedipus'],"illud cruore, magna praesagit mala",1.0,277, i*llu_d cru^o_re* ma_gna^ pr[ae]sa*gi_t ma^la*,0
['279'],['#oedipus'],"paternus animus, iacta iam sunt semina",0.8235294117647058,278, pa*te_rnu^s a^ni^mu*s ja_cta^ ja_m su*nt se_mi^na*,0
['280'],['#oedipus'],cladis futurae: spernitur pacti fides;,1.0,279, cla*di_s fu^tu_r[ae] spe_rni^tu_r pa*cti_ fi^de*s,0
['281'],['#oedipus'],"hic occupato cedere imperio negat,",1.0,280, hi*c o_ccu^pa_to* ce_de^r(e) i_mpe^ri^o_ ne^ga*t,1
['282'],['#oedipus'],ius ille et icti foederis testes deos,0.9705882352941176,281, ju*s i_ll(e) e^t i_cti* f[oe]de^ri_s te*ste_s de^o*s,1
['283'],['#oedipus'],invocat et Argos exul atque urbes movet,0.9166666666666666,282, i*nvo^ca^t e^t a_rgo*s e_xu^l a_tqv(e) u*rbe_s mo^ve*t,1
['284'],['#oedipus'],Graias in arma: non levis fessis venit,0.9117647058823529,283, gra*ja_s i^n a_rma* no_n le^vi_s fe*ssi_s ve^ni*t,0
['285'],['#oedipus'],ruina Thebis; tela flammae vulnera,1.0,284, ru*i_na^ the_bi*s te_la^ fla_mm[ae] vu_lne^ra*,0
['286'],['#oedipus'],"instant et istis si quod est maius malum,",0.8378378378378378,285, i*nsta_nt e^t i_sti*s si_ qvo^d e_st ma*ju_s ma^lu*m,0
['287'],['#oedipus'],ut esse genitos nemo non ex me sciat.,1.0,286, u*t e_sse^ ge^ni^to*s ne_mo^ no_n e*x me_ sci^a*t,0
['288'],['#antigona'],"Si nulla, genitor, causa vivendi tibi est,",1.0,287, si* nu_lla^ ge^ni^to*r c[au]sa^ vi_ve*ndi_ ti^b(i) e*st,1
['289'],['#antigona'],"haec una abunde est, ut pater natos regas",1.0,288, h[ae]c u_n(a) a^bu_nd(e) e*st u_t pa^te_r na*to_s re^ga*s,2
['290'],['#antigona'],"graviter furentes, tu impii belli minas",1.0,289, gra^vi^te_r fu^re_nte*s t(u) i_mpi^i_ be*lli_ mi^na*s,1
['291'],['#antigona'],avertere unus tuque vaecordes potes,0.8125,290, a*ve_rte^r(e) u_nu*s tu_qve^ ve_co*rde_s po^te*s,1
['292'],['#antigona'],"inhibere iuvenes, civibus pacem dare,",0.90625,291, i^nhi^be_re^ ju^ve^ne*s ci_vi^bu_s pa*ce_m da^re*,0
['293'],['#antigona'],"patriae quietem, foederi laeso fidem.",0.90625,292, pa^tri^[ae] qvi^e_te*m f[oe]de^ri_ l[ae]so_ fi^de*m,0
['294'],['#antigona'],"vitam tibi ipse si negas, multis negas.",1.0,293, vi*ta_m ti^b(i) i_pse* si_ ne^ga_s mu*lti_s ne^ga*s,1
['295'],['#oedipus'],"Illis parentis ullus aut aequi est amor,",0.9166666666666666,294, i*lli_s pa^re_nti*s u_llu^s [au]t [ae]qv(i) e_st a^mo*r,1
['296'],['#oedipus'],"avidis cruoris imperi armorum doli,",1.0,295, a^vi^di_s cru^o_ri*s i_mpe^r(i) a_rmo*ru_m do^li*,1
['297'],['#oedipus'],"diris, scelestis, breviter ut dicam meis?",1.0,296, di*ri_s sce^le_sti*s bre^vi^te^r u_t di*ca_m me^i*s,0
['298'],['#oedipus'],certant in omne facinus et pensi nihil,1.0,297, ce*rta_nt i^n o_mne* fa^ci^nu^s e_t pe*nsi_ ni^hi*l,0
['299'],['#oedipus'],"ducunt, ubi illos ira praecipites agit,",1.0,298, du*cu_nt u^b(i) i_llo*s i_ra^ pr[ae]ci^pi^te_s a^gi*t,1
['300'],['#oedipus'],nefasque nullum per nefas nati putant.,0.9117647058823529,299, ne*fa_sqve^ nu_llu*m pe_r ne^fa_s na*ti_ pu^ta*nt,0
['301'],['#oedipus'],"non patris illos tangit afflicti pudor,",1.0,300, no*n pa_tri^s i_llo*s ta_ngi^t a_ffli*cti_ pu^do*r,0
['302'],['#oedipus'],non patria: regno pectus attonitum furit.,1.0,301, no*n pa^tri^a^ re_gno* pe_ctu^s a_tto^ni^tu_m fu^ri*t,0
['303'],['#oedipus'],"scio quo ferantur, quanta moliri parent,",0.8285714285714286,302,sci^o^ qvo_ fe^ra_ntu*r qva_nta^ mo_li*ri_ pa^re*nt,0
['304'],['#oedipus'],ideoque leti quaero maturi viam,0.7857142857142857,303, i^de^o_qve^ le_ti* qv[ae]ro^ ma_tu*ri_ vi^a*m,0
['305'],['#oedipus'],"morique propero, dum in domo nemo est mea",0.918918918918919,304, mo*ri_qve^ pro^pe^ro* d(u)m i_n do^mo_ ne*m(o) e_st me^a*,2
['306'],['#oedipus'],"nocentior me. nata, quid genibus meis",0.90625,305, no*ce_nti^o_r me* na_ta^ qvi_d ge^ni^bu_s me^i*s,0
['307'],['#oedipus'],fles advoluta? quid prece indomitum domas?,0.918918918918919,306, fle*s a_dvo^lu_ta* qvi_d pre^c(e) i_ndo^mi^tu_m do^ma*s,1
['308'],['#oedipus'],"unum hoc habet fortuna quo possim capi,",0.9142857142857143,307, u*n(u)m ho_c ha^be_t fo*rtu_na^ qvo_ po*ssi_m ca^pi*,1
['309'],['#oedipus'],invictus aliis: sola tu affectus potes,1.0,308, i*nvi_ctu^s a^li^i*s so_la^ t(u) a_ffe*ctu_s po^te*s,1
['310'],['#oedipus'],"mollire duros, sola pietatem in domo",1.0,309,mo*lli_re^ du_ro*s so_la^ pi^e^ta*t(e)m i_n do^mo*,1
['311'],['#oedipus'],"docere nostra, nil grave aut miserum est mihi",1.0,310, do*ce_re^ no_stra* ni_l gra^v(e) [au]t mi^se^r(u)m e_st mi^hi*,2
['312'],['#oedipus'],quod te sciam voluisse; tu tantum impera:,0.9444444444444444,311,qvo*d te_ sci^a_m vo^lu^i_sse^ tu_ ta*nt(u)m i_mpe^ra*,1
['313'],['#oedipus'],hic Oedipus Aegaea transnabit freta,1.0,312, hi*c [oe]di^pu_s [ae]g[ae]a^ tra_nsna*bi_t fre^ta*,0
['314'],['#oedipus'],"iubente te, flammasque quas Siculo vomit",0.8055555555555556,313, ju*be_nte^ te_ fla*mma_sqve^ qva_s si^cu^lo_ vo^mi*t,0
['315'],['#oedipus'],"de monte tellus igneos volvens globos,",1.0,314, de* mo_nte^ te_llu*s i_gne^o_s vo*lve_ns glo^bo*s,0
['316'],['#oedipus'],"excipiet ore seque serpenti offeret,",1.0,315,e*xci^pi^e^t o_re* se_que^ se_rpe*nt(i) o_ffe^re*t,1
['317'],['#oedipus'],quae saeva furto nemoris Herculeo furit;,0.9444444444444444,316, qv[ae] s[ae]va^ fu_rto* ne^mo^ri^s he_rcu^le^o_ fu^ri*t,0
['318'],['#oedipus'],iubente te praebebit! alitibus iecur—,0.875,317, ju*be_nte^ te_ pr[ae]be_bi^t a_li^ti^bu_s je^cu*r,0
['319'],['#oedipus'],iubente te vel vivet.,0.0,,,0
['320'],['#nuntius'],Exemplum in ingens regia stirpe editum,1.0,318, e*xe_mpl(u)m i^n i_nge*ns re_gi^a_ sti*rp(e) e_di^tu*m,2
['321'],['#nuntius'],Thebae paventes arma fraterna invocant,1.0,319, the*b[ae] pa^ve_nte*s a_rma^ fra_te*rn(a) i_nvo^ca*nt,1
['322'],['#nuntius'],"rogantque tectis arceas patriis faces,",0.9117647058823529,320, ro*ga_ntqve^ te_cti*s a_rce^a_s pa^tri^i_s fa^ce*s,0
['323'],['#nuntius'],"non sunt minae, iam propius accessit malum,",0.9210526315789473,321, no*n su_nt mi^n[ae] ja*m pro^pi^u^s a_cce*ssi_t ma^lu*m,0
['324'],['#nuntius'],nam regna repetens frater et pactas vices,1.0,322, na*m re_gna^ re^pe^te*ns fra_te^r e_t pa*cta_s vi^ce*s,0
['325'],['#nuntius'],in bella cunctos Graeciae populos agit;,1.0,323, i*n be_lla^ cu_ncto*s gr[ae]ci^[ae] po^pu^lo_s a^gi*t,0
['326'],['#nuntius'],"septena muros castra Thebanos premunt,",1.0,324, se*pte_na^ mu_ro*s ca_stra^ the_ba*no_s pre^mu*nt,0
['327'],['#nuntius'],"succurre, prohibe pariter et bellum et scelus.",1.0,325, su*ccu_rre^ pro^hi^be* pa^ri^te^r e_t be*ll(u)m e_t sce^lu*s,1
